name,price,price_text,old,old_text,discount,shipping,rating,points,img,url
ALagzi 2024 Ladies Fashion Korean Casual Sneakers - Black And White,"{'min': 10900, 'max': None}","₦ 10,900","{'min': 19650, 'max': None}","₦ 19,650",45,,"{'no': 4, 'out': 5}",99.32201834862386,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/49/7265531/1.jpg?2899,https://www.jumia.com.ng/alagzi-2024-ladies-fashion-korean-casual-sneakers-black-and-white-135562794.html
Kitty2Cool 2024 Ladies Fashion Casual Sneakers - Pink,"{'min': 10238, 'max': None}","₦ 10,238","{'min': 20725, 'max': None}","₦ 20,725",51,,"{'no': 3, 'out': 5}",94.56775754888649,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/97/6570272/1.jpg?4112,https://www.jumia.com.ng/kitty2cool-2024-ladies-fashion-casual-sneakers-pink-272075679.html
Women's Sneakers - Thick Sole Sequin Sneakers - Black,"{'min': 10100, 'max': None}","₦ 10,100","{'min': 19389, 'max': None}","₦ 19,389",48,,"{'no': 3, 'out': 5}",93.2930602894856,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/56/2109852/1.jpg?1139,https://www.jumia.com.ng/generic-womens-sneakers-thick-sole-sequin-sneakers-black-258901265.html
ALagzi 2024 Ladies Classic Fashion Casual Shoes Sneakers - Pink,"{'min': 9901, 'max': None}","₦ 9,901","{'min': 19580, 'max': None}","₦ 19,580",49,,"{'no': 4, 'out': 5}",91.45490989368285,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/22/8265531/1.jpg?7006,https://www.jumia.com.ng/alagzi-2024-ladies-classic-fashion-casual-shoes-sneakers-pink-135562822.html
ALagzi 2024 Womens Casual Socks Shoes Running Sneakers - Black,"{'min': 11900, 'max': None}","₦ 11,900","{'min': 15900, 'max': None}","₦ 15,900",25,,"{'no': 4, 'out': 5}",90.97563025210084,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/64/629476/1.jpg?1756,https://www.jumia.com.ng/alagzi-2024-womens-casual-socks-shoes-running-sneakers-black-67492646.html
Women Shoes Sneakers Casual Shoes Sport Shoes Running Sneakers,"{'min': 8184, 'max': None}","₦ 8,184","{'min': 12999, 'max': None}","₦ 12,999",37,,"{'no': 3, 'out': 5}",75.5950896444703,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/56/3153152/1.jpg?0496,https://www.jumia.com.ng/fashion-women-shoes-sneakers-casual-shoes-sport-shoes-running-sneakers-251351365.html
White Classic Sneakers For Ladies,"{'min': 14820, 'max': 15099}","₦ 14,820 - ₦ 15,099","{'min': 16000, 'max': 18000}","₦ 16,000 - ₦ 18,000",17,,"{'no': 4, 'out': 5}",73.0506072874494,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/80/1680511/1.jpg?4641,https://www.jumia.com.ng/fashion-white-classic-sneakers-for-ladies-115086108.html
Pure White SneakeryhlsgFor All...,"{'min': 14914, 'max': None}","₦ 14,914","{'min': 17000, 'max': 19995}","₦ 17,000 - ₦ 19,995",25,,"{'no': 4, 'out': 5}",72.59018371999464,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/64/6342982/1.jpg?7759,https://www.jumia.com.ng/fashion-pure-white-sneakeryhlsgfor-all...-289243646.html
Women's Sneakers Air Cushion Breathable Non-Slip Leisure Shoes,"{'min': 7821, 'max': 7992}","₦ 7,821 - ₦ 7,992","{'min': 15000, 'max': None}","₦ 15,000",48,,"{'no': 3, 'out': 5}",72.24208163604622,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/49/8614272/1.jpg?2180,https://www.jumia.com.ng/fashion-womens-sneakers-air-cushion-breathable-non-slip-leisure-shoes-272416894.html
Ladies Everything Beautiful Unisex Running Sneakers – Easy Wears,"{'min': 14999, 'max': None}","₦ 14,999","{'min': 18999, 'max': None}","₦ 18,999",21,,"{'no': 4, 'out': 5}",72.17881192079471,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/85/9831752/1.jpg?5436,https://www.jumia.com.ng/ladies-everything-beautiful-unisex-running-sneakers-easy-wears-257138958.html
Ladies Fashion Korean Casual Sneakers,"{'min': 6993, 'max': None}","₦ 6,993","{'min': 13712, 'max': None}","₦ 13,712",49,,"{'no': 4, 'out': 5}",64.59389807964087,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/95/1829172/1.jpg?0189,https://www.jumia.com.ng/fashion-ladies-fashion-korean-casual-sneakers-271928159.html
ALagzi Mens Casual High-Top Shoes Running Sneakers - Beige,"{'min': 16911, 'max': 18900}","₦ 16,911 - ₦ 18,900","{'min': 26888, 'max': None}","₦ 26,888",37,,"{'no': 4, 'out': 5}",64.01809473124003,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/19/042576/1.jpg?2247,https://www.jumia.com.ng/alagzi-mens-casual-high-top-shoes-running-sneakers-beige-67524091.html
Ladies Fashionable Rugged Trendy Sneakers For Women,"{'min': 16999, 'max': None}","₦ 16,999","{'min': None, 'max': None}",,0,,"{'no': 4, 'out': 5}",63.686687452203074,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/63/2536722/1.jpg?4329,https://www.jumia.com.ng/fashionable-rugged-trendy-ladies-sneakers-fashion-mpg3763669.html
Quality Ladies Light Weight Sneakers Shoe-black,"{'min': 17500, 'max': None}","₦ 17,500","{'min': None, 'max': None}",,0,,"{'no': 3, 'out': 5}",61.86342857142857,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/31/2864942/1.jpg?1547,https://www.jumia.com.ng/light-weight-casual-ladies-sporty-sneakers-flat-platform-shoe-black-fashion-mpg1883745.html
Ladies Everything Women Casual Jogging Sport Shoes - Female Comfortable Sneakers Canvas - Size,"{'min': 6317, 'max': None}","₦ 6,317","{'min': 12000, 'max': None}","₦ 12,000",47,,"{'no': 4, 'out': 5}",58.34972889590896,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/97/2216452/1.jpg?1636,https://www.jumia.com.ng/ladies-everything-women-casual-jogging-sport-shoes-female-comfortable-sneakers-canvas-size-254612279.html
Ladies Classic Fashion Casual Shoes Sneakers,"{'min': 6293, 'max': None}","₦ 6,293","{'min': 12339, 'max': None}","₦ 12,339",49,,"{'no': 4, 'out': 5}",58.128042416013145,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/14/5187272/1.jpg?8002,https://www.jumia.com.ng/fashion-ladies-classic-fashion-casual-shoes-sneakers-272781541.html
Ladies Casual Shoes Sneakers,"{'min': 6196, 'max': None}","₦ 6,196","{'min': 12149, 'max': None}","₦ 12,149",49,,"{'no': 3, 'out': 5}",57.2320595597676,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/73/8102572/1.jpg?7020,https://www.jumia.com.ng/fashion-ladies-casual-shoes-sneakers-275201837.html
ADIDAS Sports Performance  Grand Court Base Women,"{'min': 20597, 'max': 41194}","₦ 20,597 - ₦ 41,194","{'min': 51493, 'max': None}","₦ 51,493",60,,"{'no': 4, 'out': 5}",52.56153808807108,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/52/149869/1.jpg?9678,https://www.jumia.com.ng/adidas-sports-performance-grand-court-base-women-96894125.html
Ladies Sneakers Shoe,"{'min': 4999, 'max': None}","₦ 4,999","{'min': 5299, 'max': None}","₦ 5,299",6,,"{'no': 3, 'out': 5}",46.17544637496421,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/05/389107/1.jpg?5772,https://www.jumia.com.ng/fashion-ladies-sneakers-shoe-70198350.html
Women Fashion Sneakers-Violet and Black,"{'min': 4999, 'max': None}","₦ 4,999","{'min': 5627, 'max': None}","₦ 5,627",11,,"{'no': 4, 'out': 5}",46.17544637496421,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/14/739107/1.jpg?4324,https://www.jumia.com.ng/fashion-women-fashion-sneakers-violet-and-black-70193741.html
Women Shoes Sneakers Laides Shoes,"{'min': 4999, 'max': None}","₦ 4,999","{'min': 5892, 'max': None}","₦ 5,892",15,,"{'no': 3, 'out': 5}",46.17544637496421,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/42/575277/1.jpg?7889,https://www.jumia.com.ng/fashion-women-shoes-sneakers-laides-shoes-77257524.html
Ladies Breathable  Sports Shoe,"{'min': 4999, 'max': None}","₦ 4,999","{'min': 5435, 'max': None}","₦ 5,435",8,,"{'no': 4, 'out': 5}",46.17544637496421,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/24/739107/1.jpg?7809,https://www.jumia.com.ng/fashion-ladies-breathable-sports-shoe-70193742.html
Women Sport Sneakers  Shoes,"{'min': 4980, 'max': None}","₦ 4,980","{'min': 5112, 'max': None}","₦ 5,112",3,,"{'no': 4, 'out': 5}",45.999944578380024,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/26/389107/1.jpg?5772,https://www.jumia.com.ng/fashion-women-sport-sneakers-shoes-70198362.html
Women Shoes Ladies Shoes Sneakers Women-White,"{'min': 4980, 'max': None}","₦ 4,980","{'min': 5275, 'max': None}","₦ 5,275",6,,"{'no': 4, 'out': 5}",45.999944578380024,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/04/515777/1.jpg?3581,https://www.jumia.com.ng/fashion-women-shoes-ladies-shoes-sneakers-women-white-77751540.html
Women Sneakers Sport Shoe,"{'min': 4980, 'max': None}","₦ 4,980","{'min': 6990, 'max': None}","₦ 6,990",29,,"{'no': 4, 'out': 5}",45.999944578380024,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/663217/1.jpg?3623,https://www.jumia.com.ng/fashion-women-sneakers-sport-shoe-71236695.html
Women Shoes For Women Shoes Ladies,"{'min': 4926, 'max': None}","₦ 4,926","{'min': 5899, 'max': None}","₦ 5,899",16,,"{'no': 4, 'out': 5}",45.50114999861446,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/21/3575043/1.jpg?7393,https://www.jumia.com.ng/fashion-women-shoes-for-women-shoes-ladies-340575312.html
Women Shoes For Women Shoes Ladies,"{'min': 4926, 'max': None}","₦ 4,926","{'min': 5899, 'max': None}","₦ 5,899",16,,"{'no': 4, 'out': 5}",45.50114999861446,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/12/8630243/1.jpg?0459,https://www.jumia.com.ng/fashion-women-shoes-for-women-shoes-ladies-342036821.html
Women Shoes For Women Shoes Ladies,"{'min': 4926, 'max': None}","₦ 4,926","{'min': 5899, 'max': None}","₦ 5,899",16,,"{'no': 4, 'out': 5}",45.50114999861446,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/17/9155043/1.jpg?5691,https://www.jumia.com.ng/fashion-women-shoes-for-women-shoes-ladies-340551971.html
Women Sneakers - Black,"{'min': 4759, 'max': None}","₦ 4,759","{'min': 5899, 'max': None}","₦ 5,899",19,,"{'no': 3, 'out': 5}",43.95858157600613,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/58/3657933/1.jpg?4767,https://www.jumia.com.ng/fashion-women-sneakers-black-339756385.html
Women Shoes For Women Shoes Ladies,"{'min': 4759, 'max': None}","₦ 4,759","{'min': 5899, 'max': None}","₦ 5,899",19,,"{'no': 4, 'out': 5}",43.95858157600613,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/17/7396933/1.jpg?1380,https://www.jumia.com.ng/fashion-women-shoes-for-women-shoes-ladies-339693771.html
Women Sneakers Ladies Shoes Sneakers,"{'min': 4718, 'max': None}","₦ 4,718","{'min': 5560, 'max': None}","₦ 5,560",15,,"{'no': 3, 'out': 5}",43.5798671728508,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/18/9547502/1.jpg?5968,https://www.jumia.com.ng/fashion-women-sneakers-ladies-shoes-sneakers-205745981.html
Ladies  Sneakers Breathable And Antiskid For Women Sports Shoes-Black,"{'min': 4681, 'max': None}","₦ 4,681","{'min': 5954, 'max': None}","₦ 5,954",21,,"{'no': 3, 'out': 5}",43.23810051634476,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/44/739107/1.jpg?3479,https://www.jumia.com.ng/fashion-ladies-sneakers-breathable-and-antiskid-for-women-sports-shoes-black-70193744.html
Women Shoes Ladies Shoes Sneakers Shoes,"{'min': 4636, 'max': None}","₦ 4,636","{'min': 5100, 'max': None}","₦ 5,100",9,,"{'no': 4, 'out': 5}",42.82243836654012,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/12/3790442/1.jpg?8484,https://www.jumia.com.ng/fashion-women-shoes-ladies-shoes-sneakers-shoes-244097321.html
ADIDAS Advantage Shoes Men,"{'min': 25764, 'max': 51528}","₦ 25,764 - ₦ 51,528","{'min': 64410, 'max': None}","₦ 64,410",60,,"{'no': 4, 'out': 5}",42.02026082906381,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/50/0214491/1.jpg?0702,https://www.jumia.com.ng/adidas-advantage-shoes-men-194412005.html
Mens Casual High-Top Shoes Running Sneakers - Beige,"{'min': 26888, 'max': None}","₦ 26,888","{'min': None, 'max': None}",,0,,"{'no': None, 'out': 5}",40.263686402856294,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/02/5949183/1.jpg?7777,https://www.jumia.com.ng/fashion-mens-casual-high-top-shoes-running-sneakers-beige-381949520.html
Women Shoes Sneakers Sport Shoes Running Sneakers Casual Sneakers,"{'min': 4290, 'max': None}","₦ 4,290","{'min': 5245, 'max': None}","₦ 5,245",18,,"{'no': 3, 'out': 5}",39.62645828137556,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/8277272/1.jpg?4802,https://www.jumia.com.ng/fashion-women-shoes-sneakers-sport-shoes-running-sneakers-casual-sneakers-272772895.html
Women Sports Shoes Lightweight Non-slip Breathable,"{'min': 4222, 'max': None}","₦ 4,222","{'min': 8522, 'max': None}","₦ 8,522",50,,"{'no': 4, 'out': 5}",38.99834658833744,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/00/5975592/1.jpg?0721,https://www.jumia.com.ng/generic-women-sports-shoes-lightweight-non-slip-breathable-295579500.html
2024 Women Shoes Sports Ladies Shoes Sneakers,"{'min': 3927, 'max': None}","₦ 3,927","{'min': 12510, 'max': None}","₦ 12,510",69,,"{'no': 3, 'out': 5}",36.27345027295148,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/80/2960172/1.jpg?9734,https://www.jumia.com.ng/fashion-2024-women-shoes-sports-ladies-shoes-sneakers-271069208.html
ADIDAS Core Sneakers Advantage Base,"{'min': 39318, 'max': None}","₦ 39,318","{'min': 91970, 'max': None}","₦ 91,970",57,,"{'no': 4, 'out': 5}",27.53471692354647,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/69/885248/1.jpg?9651,https://www.jumia.com.ng/adidas-core-sneakers-advantage-base-84258896.html
ADIDAS BreezeWalk W WOMEN,"{'min': 43785, 'max': None}","₦ 43,785","{'min': 102420, 'max': None}","₦ 102,420",57,,"{'no': 5, 'out': 5}",24.725590955806783,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/16/9049472/1.jpg?8227,https://www.jumia.com.ng/adidas-breezewalk-w-women-274940961.html
